Country,Continent,PC1,PC2,PC3,Majority Religion,war,Cluster,iso_alpha
albania,Europe,-0.037445785003051506,0.11969815889098014,-0.19151195655391365,Islam,mild,A cluster,ALB
armenia,Europe,-0.0622260346453068,0.1044688809876873,-0.09901936315197302,Christianity,mild,A cluster,ARM
austria,Europe,-0.020858797528125816,-0.023721827952030174,-0.005466999121624034,Christianity,mild,A cluster,AUT
azerbaijan,Europe,-0.04350968214392153,0.0071710124698560335,-0.04742748656011931,Islam,mild,A cluster,AZE
belarus,Europe,-0.04014778548823337,0.08591026868487489,-0.17009607950235434,Christianity,mild,A cluster,BLR
belgium,Europe,-0.058833465660029755,-0.029513637240100643,0.06621395803998825,Christianity,mild,A cluster,BEL
bosnia and herzegovina,Europe,-0.06924077764564898,0.023859163620742533,0.05648059679061248,Christianity,mild,A cluster,BIH
bulgaria,Europe,0.022967287725054818,0.015397636867106067,-0.08622959502354294,Christianity,mild,A cluster,BGR
croatia,Europe,-0.03802710171690246,-0.05568157085555179,-0.09207302462121987,Christianity,mild,A cluster,HRV
cyprus,Europe,-0.2805344761227207,-0.2293641190108202,0.7205040782083525,Christianity,mild,C cluster,CYP
denmark,Europe,-0.106687434535763,-0.12065732971067333,0.21175700333296807,Christianity,mild,A cluster,DNK
estonia,Europe,0.0010235868946733176,-0.05377496363829136,-0.18541703083620223,Christianity,mild,A cluster,EST
finland,Europe,-0.13306722101167606,-0.09107253348373563,-0.13681197642351933,Christianity,mild,A cluster,FIN
france,Europe,-0.20035102239864397,0.13066680341325712,-0.03216947155676391,Christianity,heavy,A cluster,FRA
georgia,Europe,-0.009866964651401421,0.04328973513495803,-0.09549262256892506,Christianity,mild,A cluster,GEO
germany,Europe,0.007580605191991973,-0.05231121153784786,-0.004601754914287216,Christianity,heavy,B cluster,DEU
greece,Europe,-0.2805344761227207,-0.22936411901082018,0.7205040782083524,Christianity,mild,C cluster,GRC
hungary,Europe,-0.15820205552041833,-0.04408277088905236,-0.04657439600935961,Christianity,mild,A cluster,HUN
iceland,Europe,0.0283352510235819,-0.13479478733048608,-0.041001227917601295,Christianity,no_war,B cluster,ISL
ireland,Europe,-0.11852516925852746,0.02260096108829135,0.0020467328151333878,Christianity,mild,A cluster,IRL
italy,Europe,-0.027268279469285107,-0.02144252538549066,0.021421189068654867,Christianity,mild,A cluster,ITA
latvia,Europe,0.18806228592307345,-0.13189697229399056,0.04318776636010995,Christianity,mild,B cluster,LVA
liechtenstein,Europe,-0.03587500595865454,-0.145426324814303,-0.0638692242707709,Christianity,no_war,B cluster,LIE
lithuania,Europe,0.012833396558907698,-0.016318124649723643,0.011153884085405408,Christianity,mild,B cluster,LTU
luxembourg,Europe,-0.13299969322379923,-0.054471885154367405,-0.08774736568649048,Christianity,mild,A cluster,LUX
malta,Europe,0.12203406638468328,-0.17719314820190257,0.04127806875693092,Christianity,mild,B cluster,MLT
montenegro,Europe,-0.04641917747509199,-0.03972234408633865,-0.0110526123386104,Christianity,mild,A cluster,MNE
