Country,Continent,PC1,PC2,Majority Religion,war,Cluster
albania,Europe,-0.04370834694293327,0.12860869992599633,Islam,mild,D cluster
armenia,Europe,-0.06427114556996938,0.10751338889619984,Christianity,mild,D cluster
austria,Europe,-0.02246396628780193,-0.021612526907162224,Christianity,mild,C cluster
azerbaijan,Europe,-0.04821574570427931,0.014938748102323133,Islam,mild,C cluster
belarus,Europe,-0.040629074710251845,0.09249403583593545,Christianity,mild,C cluster
belgium,Europe,-0.05589454103214144,-0.0382948117443086,Christianity,mild,C cluster
bosnia and herzegovina,Europe,-0.07184459423918722,0.027190567513365394,Christianity,mild,C cluster
bulgaria,Europe,0.01805358967755464,0.007377191460735068,Christianity,mild,C cluster
croatia,Europe,-0.04193455902687903,-0.06174212679038076,Christianity,mild,C cluster
cyprus,Europe,-0.28591204026443706,-0.21882034154221183,Christianity,mild,A cluster
denmark,Europe,-0.11275689497847348,-0.11594324757084823,Christianity,mild,A cluster
estonia,Europe,-0.0025290257447882114,-0.07264325486823002,Christianity,mild,C cluster
finland,Europe,-0.13233432121531633,-0.10673195770852309,Christianity,mild,A cluster
france,Europe,-0.19910203347831626,0.12791533706561412,Christianity,heavy,A cluster
georgia,Europe,-0.008356716290628731,0.02893837202059673,Christianity,mild,C cluster
germany,Europe,0.010474217301585868,-0.06813691957191523,Christianity,heavy,C cluster
greece,Europe,-0.28591204026443706,-0.21882034154221183,Christianity,mild,A cluster
hungary,Europe,-0.1572164119280557,-0.05138037875346727,Christianity,mild,A cluster
iceland,Europe,0.0322315647435796,-0.13322778615103933,Christianity,no_war,C cluster
ireland,Europe,-0.11459638599120714,0.01763699158037177,Christianity,mild,A cluster
italy,Europe,-0.02539011802787556,-0.017209962724754085,Christianity,mild,C cluster
latvia,Europe,0.18367403109594224,-0.13283835934273813,Christianity,mild,B cluster
liechtenstein,Europe,-0.03333556099944785,-0.162384227825773,Christianity,no_war,C cluster
lithuania,Europe,0.015149459045556382,-0.016703819600846947,Christianity,mild,C cluster
luxembourg,Europe,-0.1323915927413331,-0.05758408525091772,Christianity,mild,A cluster
malta,Europe,0.12288700363455458,-0.17943665350396434,Christianity,mild,B cluster
